REQUIRE
create table a(id int, phone int);
insert into a(id, phone) values (5964,5963);
insert into a(id, phone) values (5965,5964);
insert into a(id, phone) values (5966,5965);
insert into a(id, phone) values (5967,5966);
insert into a(id, phone) values (5968,5967);
insert into a(id, phone) values (5969,5968);
insert into a(id, phone) values (5970,5969);
insert into a(id, phone) values (5971,5970);
insert into a(id, phone) values (5972,5971);
insert into a(id, phone) values (5973,5972);
insert into a(id, phone) values (5974,5973);
insert into a(id, phone) values (5975,5974);
insert into a(id, phone) values (5976,5975);
insert into a(id, phone) values (5977,5976);
insert into a(id, phone) values (5978,5977);
insert into a(id, phone) values (5979,5978);
insert into a(id, phone) values (5980,5979);
insert into a(id, phone) values (5981,5980);
insert into a(id, phone) values (5982,5981);
insert into a(id, phone) values (5983,5982);
insert into a(id, phone) values (5984,5983);
insert into a(id, phone) values (5985,5984);
insert into a(id, phone) values (5986,5985);
insert into a(id, phone) values (5987,5986);
insert into a(id, phone) values (5988,5987);
insert into a(id, phone) values (5989,5988);
insert into a(id, phone) values (5990,5989);
insert into a(id, phone) values (5991,5990);
insert into a(id, phone) values (5992,5991);
insert into a(id, phone) values (5993,5992);
insert into a(id, phone) values (5994,5993);
insert into a(id, phone) values (5995,5994);
insert into a(id, phone) values (5996,5995);
insert into a(id, phone) values (5997,5996);
insert into a(id, phone) values (5998,5997);
insert into a(id, phone) values (5999,5998);
insert into a(id, phone) values (6000,5999);
insert into a(id, phone) values (6001,6000);
insert into a(id, phone) values (6002,6001);
insert into a(id, phone) values (6003,6002);
insert into a(id, phone) values (6004,6003);
insert into a(id, phone) values (6005,6004);
insert into a(id, phone) values (6006,6005);
insert into a(id, phone) values (6007,6006);
insert into a(id, phone) values (6008,6007);
insert into a(id, phone) values (6009,6008);
insert into a(id, phone) values (6010,6009);
insert into a(id, phone) values (6011,6010);
insert into a(id, phone) values (6012,6011);
insert into a(id, phone) values (6013,6012);
insert into a(id, phone) values (6014,6013);
insert into a(id, phone) values (6015,6014);
insert into a(id, phone) values (6016,6015);
insert into a(id, phone) values (6017,6016);
insert into a(id, phone) values (6018,6017);
insert into a(id, phone) values (6019,6018);
insert into a(id, phone) values (6020,6019);
insert into a(id, phone) values (6021,6020);
insert into a(id, phone) values (6022,6021);
insert into a(id, phone) values (6023,6022);
insert into a(id, phone) values (6024,6023);
insert into a(id, phone) values (6025,6024);
insert into a(id, phone) values (6026,6025);
insert into a(id, phone) values (6027,6026);
insert into a(id, phone) values (6028,6027);
insert into a(id, phone) values (6029,6028);
insert into a(id, phone) values (6030,6029);
insert into a(id, phone) values (6031,6030);
insert into a(id, phone) values (6032,6031);
insert into a(id, phone) values (6033,6032);
insert into a(id, phone) values (6034,6033);
insert into a(id, phone) values (6035,6034);
insert into a(id, phone) values (6036,6035);
insert into a(id, phone) values (6037,6036);
insert into a(id, phone) values (6038,6037);
insert into a(id, phone) values (6039,6038);
insert into a(id, phone) values (6040,6039);
insert into a(id, phone) values (6041,6040);
insert into a(id, phone) values (6042,6041);
insert into a(id, phone) values (6043,6042);
insert into a(id, phone) values (6044,6043);
insert into a(id, phone) values (6045,6044);
insert into a(id, phone) values (6046,6045);
insert into a(id, phone) values (6047,6046);
insert into a(id, phone) values (6048,6047);
insert into a(id, phone) values (6049,6048);
insert into a(id, phone) values (6050,6049);
insert into a(id, phone) values (6051,6050);
insert into a(id, phone) values (6052,6051);
insert into a(id, phone) values (6053,6052);
insert into a(id, phone) values (6054,6053);
insert into a(id, phone) values (6055,6054);
insert into a(id, phone) values (6056,6055);
insert into a(id, phone) values (6057,6056);
insert into a(id, phone) values (6058,6057);
insert into a(id, phone) values (6059,6058);
insert into a(id, phone) values (6060,6059);
insert into a(id, phone) values (6061,6060);
insert into a(id, phone) values (6062,6061);
insert into a(id, phone) values (6063,6062);
insert into a(id, phone) values (6064,6063);
insert into a(id, phone) values (6065,6064);
insert into a(id, phone) values (6066,6065);
insert into a(id, phone) values (6067,6066);
insert into a(id, phone) values (6068,6067);
insert into a(id, phone) values (6069,6068);
insert into a(id, phone) values (6070,6069);
insert into a(id, phone) values (6071,6070);
insert into a(id, phone) values (6072,6071);
insert into a(id, phone) values (6073,6072);
insert into a(id, phone) values (6074,6073);
insert into a(id, phone) values (6075,6074);
insert into a(id, phone) values (6076,6075);
insert into a(id, phone) values (6077,6076);
insert into a(id, phone) values (6078,6077);
insert into a(id, phone) values (6079,6078);
insert into a(id, phone) values (6080,6079);
insert into a(id, phone) values (6081,6080);
insert into a(id, phone) values (6082,6081);
insert into a(id, phone) values (6083,6082);
insert into a(id, phone) values (6084,6083);
insert into a(id, phone) values (6085,6084);
insert into a(id, phone) values (6086,6085);
insert into a(id, phone) values (6087,6086);
insert into a(id, phone) values (6088,6087);
insert into a(id, phone) values (6089,6088);
insert into a(id, phone) values (6090,6089);
insert into a(id, phone) values (6091,6090);
insert into a(id, phone) values (6092,6091);
insert into a(id, phone) values (6093,6092);
insert into a(id, phone) values (6094,6093);
insert into a(id, phone) values (6095,6094);
insert into a(id, phone) values (6096,6095);
insert into a(id, phone) values (6097,6096);
insert into a(id, phone) values (6098,6097);
insert into a(id, phone) values (6099,6098);
insert into a(id, phone) values (6100,6099);
insert into a(id, phone) values (6101,6100);
insert into a(id, phone) values (6102,6101);
insert into a(id, phone) values (6103,6102);
insert into a(id, phone) values (6104,6103);
insert into a(id, phone) values (6105,6104);
insert into a(id, phone) values (6106,6105);
insert into a(id, phone) values (6107,6106);
insert into a(id, phone) values (6108,6107);
insert into a(id, phone) values (6109,6108);
insert into a(id, phone) values (6110,6109);
insert into a(id, phone) values (6111,6110);
insert into a(id, phone) values (6112,6111);
insert into a(id, phone) values (6113,6112);
insert into a(id, phone) values (6114,6113);
insert into a(id, phone) values (6115,6114);
insert into a(id, phone) values (6116,6115);
insert into a(id, phone) values (6117,6116);
insert into a(id, phone) values (6118,6117);
insert into a(id, phone) values (6119,6118);
insert into a(id, phone) values (6120,6119);
insert into a(id, phone) values (6121,6120);
insert into a(id, phone) values (6122,6121);
insert into a(id, phone) values (6123,6122);
insert into a(id, phone) values (6124,6123);
insert into a(id, phone) values (6125,6124);
insert into a(id, phone) values (6126,6125);
insert into a(id, phone) values (6127,6126);
insert into a(id, phone) values (6128,6127);
insert into a(id, phone) values (6129,6128);
insert into a(id, phone) values (6130,6129);
insert into a(id, phone) values (6131,6130);
insert into a(id, phone) values (6132,6131);
insert into a(id, phone) values (6133,6132);
insert into a(id, phone) values (6134,6133);
insert into a(id, phone) values (6135,6134);
insert into a(id, phone) values (6136,6135);
insert into a(id, phone) values (6137,6136);
insert into a(id, phone) values (6138,6137);
insert into a(id, phone) values (6139,6138);
insert into a(id, phone) values (6140,6139);
insert into a(id, phone) values (6141,6140);
insert into a(id, phone) values (6142,6141);
insert into a(id, phone) values (6143,6142);
insert into a(id, phone) values (6144,6143);
insert into a(id, phone) values (6145,6144);
insert into a(id, phone) values (6146,6145);
insert into a(id, phone) values (6147,6146);
insert into a(id, phone) values (6148,6147);
insert into a(id, phone) values (6149,6148);
insert into a(id, phone) values (6150,6149);
insert into a(id, phone) values (6151,6150);
insert into a(id, phone) values (6152,6151);
insert into a(id, phone) values (6153,6152);
insert into a(id, phone) values (6154,6153);
insert into a(id, phone) values (6155,6154);
insert into a(id, phone) values (6156,6155);
insert into a(id, phone) values (6157,6156);
insert into a(id, phone) values (6158,6157);
insert into a(id, phone) values (6159,6158);
insert into a(id, phone) values (6160,6159);
insert into a(id, phone) values (6161,6160);
insert into a(id, phone) values (6162,6161);
insert into a(id, phone) values (6163,6162);
insert into a(id, phone) values (6164,6163);
insert into a(id, phone) values (6165,6164);
insert into a(id, phone) values (6166,6165);
insert into a(id, phone) values (6167,6166);
insert into a(id, phone) values (6168,6167);
insert into a(id, phone) values (6169,6168);
insert into a(id, phone) values (6170,6169);
insert into a(id, phone) values (6171,6170);
insert into a(id, phone) values (6172,6171);
insert into a(id, phone) values (6173,6172);
insert into a(id, phone) values (6174,6173);
insert into a(id, phone) values (6175,6174);
insert into a(id, phone) values (6176,6175);
insert into a(id, phone) values (6177,6176);
insert into a(id, phone) values (6178,6177);
insert into a(id, phone) values (6179,6178);
insert into a(id, phone) values (6180,6179);
insert into a(id, phone) values (6181,6180);
insert into a(id, phone) values (6182,6181);
insert into a(id, phone) values (6183,6182);
insert into a(id, phone) values (6184,6183);
insert into a(id, phone) values (6185,6184);
insert into a(id, phone) values (6186,6185);
insert into a(id, phone) values (6187,6186);
insert into a(id, phone) values (6188,6187);
insert into a(id, phone) values (6189,6188);
insert into a(id, phone) values (6190,6189);
insert into a(id, phone) values (6191,6190);
insert into a(id, phone) values (6192,6191);
insert into a(id, phone) values (6193,6192);
insert into a(id, phone) values (6194,6193);
insert into a(id, phone) values (6195,6194);
insert into a(id, phone) values (6196,6195);
insert into a(id, phone) values (6197,6196);
insert into a(id, phone) values (6198,6197);
insert into a(id, phone) values (6199,6198);
insert into a(id, phone) values (6200,6199);
insert into a(id, phone) values (6201,6200);
insert into a(id, phone) values (6202,6201);
insert into a(id, phone) values (6203,6202);
insert into a(id, phone) values (6204,6203);
insert into a(id, phone) values (6205,6204);
insert into a(id, phone) values (6206,6205);
insert into a(id, phone) values (6207,6206);
insert into a(id, phone) values (6208,6207);
insert into a(id, phone) values (6209,6208);
insert into a(id, phone) values (6210,6209);
insert into a(id, phone) values (6211,6210);
insert into a(id, phone) values (6212,6211);
insert into a(id, phone) values (6213,6212);
insert into a(id, phone) values (6214,6213);
insert into a(id, phone) values (6215,6214);
insert into a(id, phone) values (6216,6215);
insert into a(id, phone) values (6217,6216);
insert into a(id, phone) values (6218,6217);
insert into a(id, phone) values (6219,6218);
insert into a(id, phone) values (6220,6219);
insert into a(id, phone) values (6221,6220);
insert into a(id, phone) values (6222,6221);
insert into a(id, phone) values (6223,6222);
insert into a(id, phone) values (6224,6223);
insert into a(id, phone) values (6225,6224);
insert into a(id, phone) values (6226,6225);
insert into a(id, phone) values (6227,6226);
insert into a(id, phone) values (6228,6227);
insert into a(id, phone) values (6229,6228);
insert into a(id, phone) values (6230,6229);
insert into a(id, phone) values (6231,6230);
insert into a(id, phone) values (6232,6231);
insert into a(id, phone) values (6233,6232);
insert into a(id, phone) values (6234,6233);
insert into a(id, phone) values (6235,6234);
insert into a(id, phone) values (6236,6235);
insert into a(id, phone) values (6237,6236);
insert into a(id, phone) values (6238,6237);
insert into a(id, phone) values (6239,6238);
insert into a(id, phone) values (6240,6239);
insert into a(id, phone) values (6241,6240);
insert into a(id, phone) values (6242,6241);
insert into a(id, phone) values (6243,6242);
insert into a(id, phone) values (6244,6243);
insert into a(id, phone) values (6245,6244);
insert into a(id, phone) values (6246,6245);
insert into a(id, phone) values (6247,6246);
insert into a(id, phone) values (6248,6247);
insert into a(id, phone) values (6249,6248);
insert into a(id, phone) values (6250,6249);
insert into a(id, phone) values (6251,6250);
insert into a(id, phone) values (6252,6251);
insert into a(id, phone) values (6253,6252);
insert into a(id, phone) values (6254,6253);
insert into a(id, phone) values (6255,6254);
insert into a(id, phone) values (6256,6255);
insert into a(id, phone) values (6257,6256);
insert into a(id, phone) values (6258,6257);
insert into a(id, phone) values (6259,6258);
insert into a(id, phone) values (6260,6259);
insert into a(id, phone) values (6261,6260);
insert into a(id, phone) values (6262,6261);
insert into a(id, phone) values (6263,6262);
insert into a(id, phone) values (6264,6263);
insert into a(id, phone) values (6265,6264);
insert into a(id, phone) values (6266,6265);
insert into a(id, phone) values (6267,6266);
insert into a(id, phone) values (6268,6267);
insert into a(id, phone) values (6269,6268);
insert into a(id, phone) values (6270,6269);
insert into a(id, phone) values (6271,6270);
insert into a(id, phone) values (6272,6271);
insert into a(id, phone) values (6273,6272);
insert into a(id, phone) values (6274,6273);
insert into a(id, phone) values (6275,6274);
insert into a(id, phone) values (6276,6275);
insert into a(id, phone) values (6277,6276);
insert into a(id, phone) values (6278,6277);
insert into a(id, phone) values (6279,6278);
insert into a(id, phone) values (6280,6279);
insert into a(id, phone) values (6281,6280);
insert into a(id, phone) values (6282,6281);
insert into a(id, phone) values (6283,6282);
insert into a(id, phone) values (6284,6283);
insert into a(id, phone) values (6285,6284);
insert into a(id, phone) values (6286,6285);
insert into a(id, phone) values (6287,6286);
insert into a(id, phone) values (6288,6287);
insert into a(id, phone) values (6289,6288);
insert into a(id, phone) values (6290,6289);
insert into a(id, phone) values (6291,6290);
insert into a(id, phone) values (6292,6291);
insert into a(id, phone) values (6293,6292);
insert into a(id, phone) values (6294,6293);
insert into a(id, phone) values (6295,6294);
insert into a(id, phone) values (6296,6295);
insert into a(id, phone) values (6297,6296);
insert into a(id, phone) values (6298,6297);
insert into a(id, phone) values (6299,6298);
insert into a(id, phone) values (6300,6299);
insert into a(id, phone) values (6301,6300);
insert into a(id, phone) values (6302,6301);
insert into a(id, phone) values (6303,6302);
insert into a(id, phone) values (6304,6303);
insert into a(id, phone) values (6305,6304);
insert into a(id, phone) values (6306,6305);
insert into a(id, phone) values (6307,6306);
insert into a(id, phone) values (6308,6307);
insert into a(id, phone) values (6309,6308);
insert into a(id, phone) values (6310,6309);
insert into a(id, phone) values (6311,6310);
insert into a(id, phone) values (6312,6311);
insert into a(id, phone) values (6313,6312);
insert into a(id, phone) values (6314,6313);
insert into a(id, phone) values (6315,6314);
insert into a(id, phone) values (6316,6315);
insert into a(id, phone) values (6317,6316);
insert into a(id, phone) values (6318,6317);
insert into a(id, phone) values (6319,6318);
insert into a(id, phone) values (6320,6319);
insert into a(id, phone) values (6321,6320);
insert into a(id, phone) values (6322,6321);
insert into a(id, phone) values (6323,6322);
insert into a(id, phone) values (6324,6323);
insert into a(id, phone) values (6325,6324);
insert into a(id, phone) values (6326,6325);
insert into a(id, phone) values (6327,6326);
insert into a(id, phone) values (6328,6327);
insert into a(id, phone) values (6329,6328);
insert into a(id, phone) values (6330,6329);
insert into a(id, phone) values (6331,6330);
insert into a(id, phone) values (6332,6331);
insert into a(id, phone) values (6333,6332);
insert into a(id, phone) values (6334,6333);
insert into a(id, phone) values (6335,6334);
insert into a(id, phone) values (6336,6335);
insert into a(id, phone) values (6337,6336);
insert into a(id, phone) values (6338,6337);
insert into a(id, phone) values (6339,6338);
insert into a(id, phone) values (6340,6339);
insert into a(id, phone) values (6341,6340);
insert into a(id, phone) values (6342,6341);
insert into a(id, phone) values (6343,6342);
insert into a(id, phone) values (6344,6343);
insert into a(id, phone) values (6345,6344);
insert into a(id, phone) values (6346,6345);
insert into a(id, phone) values (6347,6346);
insert into a(id, phone) values (6348,6347);
insert into a(id, phone) values (6349,6348);
insert into a(id, phone) values (6350,6349);
insert into a(id, phone) values (6351,6350);
insert into a(id, phone) values (6352,6351);
insert into a(id, phone) values (6353,6352);
insert into a(id, phone) values (6354,6353);
insert into a(id, phone) values (6355,6354);
insert into a(id, phone) values (6356,6355);
insert into a(id, phone) values (6357,6356);
insert into a(id, phone) values (6358,6357);
insert into a(id, phone) values (6359,6358);
insert into a(id, phone) values (6360,6359);
insert into a(id, phone) values (6361,6360);
insert into a(id, phone) values (6362,6361);
insert into a(id, phone) values (6363,6362);
insert into a(id, phone) values (6364,6363);
insert into a(id, phone) values (6365,6364);
insert into a(id, phone) values (6366,6365);
insert into a(id, phone) values (6367,6366);
insert into a(id, phone) values (6368,6367);
insert into a(id, phone) values (6369,6368);
insert into a(id, phone) values (6370,6369);
insert into a(id, phone) values (6371,6370);
insert into a(id, phone) values (6372,6371);
insert into a(id, phone) values (6373,6372);
insert into a(id, phone) values (6374,6373);
insert into a(id, phone) values (6375,6374);
insert into a(id, phone) values (6376,6375);
insert into a(id, phone) values (6377,6376);
insert into a(id, phone) values (6378,6377);
insert into a(id, phone) values (6379,6378);
insert into a(id, phone) values (6380,6379);
insert into a(id, phone) values (6381,6380);
insert into a(id, phone) values (6382,6381);
insert into a(id, phone) values (6383,6382);
insert into a(id, phone) values (6384,6383);
insert into a(id, phone) values (6385,6384);
insert into a(id, phone) values (6386,6385);
insert into a(id, phone) values (6387,6386);
insert into a(id, phone) values (6388,6387);
insert into a(id, phone) values (6389,6388);
insert into a(id, phone) values (6390,6389);
insert into a(id, phone) values (6391,6390);
insert into a(id, phone) values (6392,6391);
insert into a(id, phone) values (6393,6392);
insert into a(id, phone) values (6394,6393);
insert into a(id, phone) values (6395,6394);
insert into a(id, phone) values (6396,6395);
insert into a(id, phone) values (6397,6396);
insert into a(id, phone) values (6398,6397);
insert into a(id, phone) values (6399,6398);
insert into a(id, phone) values (6400,6399);
insert into a(id, phone) values (6401,6400);
insert into a(id, phone) values (6402,6401);
insert into a(id, phone) values (6403,6402);
insert into a(id, phone) values (6404,6403);
insert into a(id, phone) values (6405,6404);
insert into a(id, phone) values (6406,6405);
insert into a(id, phone) values (6407,6406);
insert into a(id, phone) values (6408,6407);
insert into a(id, phone) values (6409,6408);
insert into a(id, phone) values (6410,6409);
insert into a(id, phone) values (6411,6410);
insert into a(id, phone) values (6412,6411);
insert into a(id, phone) values (6413,6412);
insert into a(id, phone) values (6414,6413);
insert into a(id, phone) values (6415,6414);
insert into a(id, phone) values (6416,6415);
insert into a(id, phone) values (6417,6416);
insert into a(id, phone) values (6418,6417);
insert into a(id, phone) values (6419,6418);
insert into a(id, phone) values (6420,6419);
insert into a(id, phone) values (6421,6420);
insert into a(id, phone) values (6422,6421);
insert into a(id, phone) values (6423,6422);
insert into a(id, phone) values (6424,6423);
insert into a(id, phone) values (6425,6424);
insert into a(id, phone) values (6426,6425);
insert into a(id, phone) values (6427,6426);
insert into a(id, phone) values (6428,6427);
insert into a(id, phone) values (6429,6428);
insert into a(id, phone) values (6430,6429);
insert into a(id, phone) values (6431,6430);
insert into a(id, phone) values (6432,6431);
insert into a(id, phone) values (6433,6432);
insert into a(id, phone) values (6434,6433);
insert into a(id, phone) values (6435,6434);
insert into a(id, phone) values (6436,6435);
insert into a(id, phone) values (6437,6436);
insert into a(id, phone) values (6438,6437);
insert into a(id, phone) values (6439,6438);
insert into a(id, phone) values (6440,6439);
insert into a(id, phone) values (6441,6440);
insert into a(id, phone) values (6442,6441);
insert into a(id, phone) values (6443,6442);
insert into a(id, phone) values (6444,6443);
insert into a(id, phone) values (6445,6444);
insert into a(id, phone) values (6446,6445);
insert into a(id, phone) values (6447,6446);
insert into a(id, phone) values (6448,6447);
insert into a(id, phone) values (6449,6448);
insert into a(id, phone) values (6450,6449);
insert into a(id, phone) values (6451,6450);
insert into a(id, phone) values (6452,6451);
insert into a(id, phone) values (6453,6452);
insert into a(id, phone) values (6454,6453);
insert into a(id, phone) values (6455,6454);
insert into a(id, phone) values (6456,6455);
insert into a(id, phone) values (6457,6456);
insert into a(id, phone) values (6458,6457);
insert into a(id, phone) values (6459,6458);
insert into a(id, phone) values (6460,6459);
insert into a(id, phone) values (6461,6460);
insert into a(id, phone) values (6462,6461);
insert into a(id, phone) values (6463,6462);
insert into a(id, phone) values (6464,6463);
insert into a(id, phone) values (6465,6464);
insert into a(id, phone) values (6466,6465);
insert into a(id, phone) values (6467,6466);
insert into a(id, phone) values (6468,6467);
insert into a(id, phone) values (6469,6468);
insert into a(id, phone) values (6470,6469);
insert into a(id, phone) values (6471,6470);
insert into a(id, phone) values (6472,6471);
insert into a(id, phone) values (6473,6472);
insert into a(id, phone) values (6474,6473);
insert into a(id, phone) values (6475,6474);
insert into a(id, phone) values (6476,6475);
insert into a(id, phone) values (6477,6476);
insert into a(id, phone) values (6478,6477);
insert into a(id, phone) values (6479,6478);
insert into a(id, phone) values (6480,6479);
insert into a(id, phone) values (6481,6480);
insert into a(id, phone) values (6482,6481);
insert into a(id, phone) values (6483,6482);
insert into a(id, phone) values (6484,6483);
insert into a(id, phone) values (6485,6484);
insert into a(id, phone) values (6486,6485);
insert into a(id, phone) values (6487,6486);
insert into a(id, phone) values (6488,6487);
insert into a(id, phone) values (6489,6488);
insert into a(id, phone) values (6490,6489);
insert into a(id, phone) values (6491,6490);
insert into a(id, phone) values (6492,6491);
insert into a(id, phone) values (6493,6492);
insert into a(id, phone) values (6494,6493);
insert into a(id, phone) values (6495,6494);
insert into a(id, phone) values (6496,6495);
insert into a(id, phone) values (6497,6496);
insert into a(id, phone) values (6498,6497);
insert into a(id, phone) values (6499,6498);
insert into a(id, phone) values (6500,6499);
insert into a(id, phone) values (6501,6500);
insert into a(id, phone) values (6502,6501);
insert into a(id, phone) values (6503,6502);
insert into a(id, phone) values (6504,6503);
insert into a(id, phone) values (6505,6504);
insert into a(id, phone) values (6506,6505);
insert into a(id, phone) values (6507,6506);
insert into a(id, phone) values (6508,6507);
insert into a(id, phone) values (6509,6508);
insert into a(id, phone) values (6510,6509);
insert into a(id, phone) values (6511,6510);
insert into a(id, phone) values (6512,6511);
insert into a(id, phone) values (6513,6512);
insert into a(id, phone) values (6514,6513);
insert into a(id, phone) values (6515,6514);
insert into a(id, phone) values (6516,6515);
insert into a(id, phone) values (6517,6516);
insert into a(id, phone) values (6518,6517);
insert into a(id, phone) values (6519,6518);
insert into a(id, phone) values (6520,6519);
insert into a(id, phone) values (6521,6520);
insert into a(id, phone) values (6522,6521);
insert into a(id, phone) values (6523,6522);
insert into a(id, phone) values (6524,6523);
insert into a(id, phone) values (6525,6524);
insert into a(id, phone) values (6526,6525);
insert into a(id, phone) values (6527,6526);
insert into a(id, phone) values (6528,6527);
insert into a(id, phone) values (6529,6528);
insert into a(id, phone) values (6530,6529);
insert into a(id, phone) values (6531,6530);
insert into a(id, phone) values (6532,6531);
insert into a(id, phone) values (6533,6532);
insert into a(id, phone) values (6534,6533);
insert into a(id, phone) values (6535,6534);
insert into a(id, phone) values (6536,6535);
insert into a(id, phone) values (6537,6536);
insert into a(id, phone) values (6538,6537);
insert into a(id, phone) values (6539,6538);
insert into a(id, phone) values (6540,6539);
insert into a(id, phone) values (6541,6540);
insert into a(id, phone) values (6542,6541);
insert into a(id, phone) values (6543,6542);
insert into a(id, phone) values (6544,6543);
insert into a(id, phone) values (6545,6544);
insert into a(id, phone) values (6546,6545);
insert into a(id, phone) values (6547,6546);
insert into a(id, phone) values (6548,6547);
insert into a(id, phone) values (6549,6548);
insert into a(id, phone) values (6550,6549);
insert into a(id, phone) values (6551,6550);
insert into a(id, phone) values (6552,6551);
insert into a(id, phone) values (6553,6552);
insert into a(id, phone) values (6554,6553);
insert into a(id, phone) values (6555,6554);
insert into a(id, phone) values (6556,6555);
insert into a(id, phone) values (6557,6556);
insert into a(id, phone) values (6558,6557);
insert into a(id, phone) values (6559,6558);
insert into a(id, phone) values (6560,6559);
insert into a(id, phone) values (6561,6560);
insert into a(id, phone) values (6562,6561);
insert into a(id, phone) values (6563,6562);
insert into a(id, phone) values (6564,6563);
insert into a(id, phone) values (6565,6564);
insert into a(id, phone) values (6566,6565);
insert into a(id, phone) values (6567,6566);
insert into a(id, phone) values (6568,6567);
insert into a(id, phone) values (6569,6568);
insert into a(id, phone) values (6570,6569);
insert into a(id, phone) values (6571,6570);
insert into a(id, phone) values (6572,6571);
insert into a(id, phone) values (6573,6572);
insert into a(id, phone) values (6574,6573);
insert into a(id, phone) values (6575,6574);
insert into a(id, phone) values (6576,6575);
insert into a(id, phone) values (6577,6576);
insert into a(id, phone) values (6578,6577);
insert into a(id, phone) values (6579,6578);
insert into a(id, phone) values (6580,6579);
insert into a(id, phone) values (6581,6580);
insert into a(id, phone) values (6582,6581);
insert into a(id, phone) values (6583,6582);
insert into a(id, phone) values (6584,6583);
insert into a(id, phone) values (6585,6584);
insert into a(id, phone) values (6586,6585);
insert into a(id, phone) values (6587,6586);
insert into a(id, phone) values (6588,6587);
insert into a(id, phone) values (6589,6588);
insert into a(id, phone) values (6590,6589);
insert into a(id, phone) values (6591,6590);
insert into a(id, phone) values (6592,6591);
insert into a(id, phone) values (6593,6592);
insert into a(id, phone) values (6594,6593);
insert into a(id, phone) values (6595,6594);
insert into a(id, phone) values (6596,6595);
insert into a(id, phone) values (6597,6596);
insert into a(id, phone) values (6598,6597);
insert into a(id, phone) values (6599,6598);
insert into a(id, phone) values (6600,6599);
insert into a(id, phone) values (6601,6600);
insert into a(id, phone) values (6602,6601);
insert into a(id, phone) values (6603,6602);
insert into a(id, phone) values (6604,6603);
insert into a(id, phone) values (6605,6604);
insert into a(id, phone) values (6606,6605);
insert into a(id, phone) values (6607,6606);
insert into a(id, phone) values (6608,6607);
insert into a(id, phone) values (6609,6608);
insert into a(id, phone) values (6610,6609);
insert into a(id, phone) values (6611,6610);
insert into a(id, phone) values (6612,6611);
insert into a(id, phone) values (6613,6612);
insert into a(id, phone) values (6614,6613);
insert into a(id, phone) values (6615,6614);
insert into a(id, phone) values (6616,6615);
insert into a(id, phone) values (6617,6616);
insert into a(id, phone) values (6618,6617);
insert into a(id, phone) values (6619,6618);
insert into a(id, phone) values (6620,6619);
insert into a(id, phone) values (6621,6620);
insert into a(id, phone) values (6622,6621);
insert into a(id, phone) values (6623,6622);
insert into a(id, phone) values (6624,6623);
insert into a(id, phone) values (6625,6624);
insert into a(id, phone) values (6626,6625);
insert into a(id, phone) values (6627,6626);
insert into a(id, phone) values (6628,6627);
insert into a(id, phone) values (6629,6628);
insert into a(id, phone) values (6630,6629);
insert into a(id, phone) values (6631,6630);
insert into a(id, phone) values (6632,6631);
insert into a(id, phone) values (6633,6632);
insert into a(id, phone) values (6634,6633);
insert into a(id, phone) values (6635,6634);
insert into a(id, phone) values (6636,6635);
insert into a(id, phone) values (6637,6636);
insert into a(id, phone) values (6638,6637);
insert into a(id, phone) values (6639,6638);
insert into a(id, phone) values (6640,6639);
insert into a(id, phone) values (6641,6640);
insert into a(id, phone) values (6642,6641);
insert into a(id, phone) values (6643,6642);
insert into a(id, phone) values (6644,6643);
insert into a(id, phone) values (6645,6644);
insert into a(id, phone) values (6646,6645);
insert into a(id, phone) values (6647,6646);
insert into a(id, phone) values (6648,6647);
insert into a(id, phone) values (6649,6648);
insert into a(id, phone) values (6650,6649);
insert into a(id, phone) values (6651,6650);
insert into a(id, phone) values (6652,6651);
insert into a(id, phone) values (6653,6652);
insert into a(id, phone) values (6654,6653);
insert into a(id, phone) values (6655,6654);
insert into a(id, phone) values (6656,6655);
insert into a(id, phone) values (6657,6656);
insert into a(id, phone) values (6658,6657);
insert into a(id, phone) values (6659,6658);
insert into a(id, phone) values (6660,6659);
insert into a(id, phone) values (6661,6660);
insert into a(id, phone) values (6662,6661);
insert into a(id, phone) values (6663,6662);
insert into a(id, phone) values (6664,6663);
insert into a(id, phone) values (6665,6664);
insert into a(id, phone) values (6666,6665);
insert into a(id, phone) values (6667,6666);
insert into a(id, phone) values (6668,6667);
insert into a(id, phone) values (6669,6668);
insert into a(id, phone) values (6670,6669);
insert into a(id, phone) values (6671,6670);
insert into a(id, phone) values (6672,6671);
insert into a(id, phone) values (6673,6672);
insert into a(id, phone) values (6674,6673);
insert into a(id, phone) values (6675,6674);
insert into a(id, phone) values (6676,6675);
insert into a(id, phone) values (6677,6676);
insert into a(id, phone) values (6678,6677);
insert into a(id, phone) values (6679,6678);
insert into a(id, phone) values (6680,6679);
insert into a(id, phone) values (6681,6680);
insert into a(id, phone) values (6682,6681);
insert into a(id, phone) values (6683,6682);
insert into a(id, phone) values (6684,6683);
insert into a(id, phone) values (6685,6684);
insert into a(id, phone) values (6686,6685);
insert into a(id, phone) values (6687,6686);
insert into a(id, phone) values (6688,6687);
insert into a(id, phone) values (6689,6688);
insert into a(id, phone) values (6690,6689);
insert into a(id, phone) values (6691,6690);
insert into a(id, phone) values (6692,6691);
insert into a(id, phone) values (6693,6692);
insert into a(id, phone) values (6694,6693);
insert into a(id, phone) values (6695,6694);
insert into a(id, phone) values (6696,6695);
insert into a(id, phone) values (6697,6696);
insert into a(id, phone) values (6698,6697);
