REQUIRE
create table a(id int, phone int);
insert into a(id, phone) values (32382,32381);
insert into a(id, phone) values (32383,32382);
insert into a(id, phone) values (32384,32383);
insert into a(id, phone) values (32385,32384);
insert into a(id, phone) values (32386,32385);
insert into a(id, phone) values (32387,32386);
insert into a(id, phone) values (32388,32387);
insert into a(id, phone) values (32389,32388);
insert into a(id, phone) values (32390,32389);
insert into a(id, phone) values (32391,32390);
insert into a(id, phone) values (32392,32391);
insert into a(id, phone) values (32393,32392);
insert into a(id, phone) values (32394,32393);
insert into a(id, phone) values (32395,32394);
insert into a(id, phone) values (32396,32395);
insert into a(id, phone) values (32397,32396);
insert into a(id, phone) values (32398,32397);
insert into a(id, phone) values (32399,32398);
insert into a(id, phone) values (32400,32399);
insert into a(id, phone) values (32401,32400);
insert into a(id, phone) values (32402,32401);
insert into a(id, phone) values (32403,32402);
insert into a(id, phone) values (32404,32403);
insert into a(id, phone) values (32405,32404);
insert into a(id, phone) values (32406,32405);
insert into a(id, phone) values (32407,32406);
insert into a(id, phone) values (32408,32407);
insert into a(id, phone) values (32409,32408);
insert into a(id, phone) values (32410,32409);
insert into a(id, phone) values (32411,32410);
insert into a(id, phone) values (32412,32411);
insert into a(id, phone) values (32413,32412);
insert into a(id, phone) values (32414,32413);
insert into a(id, phone) values (32415,32414);
insert into a(id, phone) values (32416,32415);
insert into a(id, phone) values (32417,32416);
insert into a(id, phone) values (32418,32417);
insert into a(id, phone) values (32419,32418);
insert into a(id, phone) values (32420,32419);
insert into a(id, phone) values (32421,32420);
insert into a(id, phone) values (32422,32421);
insert into a(id, phone) values (32423,32422);
insert into a(id, phone) values (32424,32423);
insert into a(id, phone) values (32425,32424);
insert into a(id, phone) values (32426,32425);
insert into a(id, phone) values (32427,32426);
insert into a(id, phone) values (32428,32427);
insert into a(id, phone) values (32429,32428);
insert into a(id, phone) values (32430,32429);
insert into a(id, phone) values (32431,32430);
insert into a(id, phone) values (32432,32431);
insert into a(id, phone) values (32433,32432);
insert into a(id, phone) values (32434,32433);
insert into a(id, phone) values (32435,32434);
insert into a(id, phone) values (32436,32435);
insert into a(id, phone) values (32437,32436);
insert into a(id, phone) values (32438,32437);
insert into a(id, phone) values (32439,32438);
insert into a(id, phone) values (32440,32439);
insert into a(id, phone) values (32441,32440);
insert into a(id, phone) values (32442,32441);
insert into a(id, phone) values (32443,32442);
insert into a(id, phone) values (32444,32443);
insert into a(id, phone) values (32445,32444);
insert into a(id, phone) values (32446,32445);
insert into a(id, phone) values (32447,32446);
insert into a(id, phone) values (32448,32447);
insert into a(id, phone) values (32449,32448);
insert into a(id, phone) values (32450,32449);
insert into a(id, phone) values (32451,32450);
insert into a(id, phone) values (32452,32451);
insert into a(id, phone) values (32453,32452);
insert into a(id, phone) values (32454,32453);
insert into a(id, phone) values (32455,32454);
insert into a(id, phone) values (32456,32455);
insert into a(id, phone) values (32457,32456);
insert into a(id, phone) values (32458,32457);
insert into a(id, phone) values (32459,32458);
insert into a(id, phone) values (32460,32459);
insert into a(id, phone) values (32461,32460);
insert into a(id, phone) values (32462,32461);
insert into a(id, phone) values (32463,32462);
insert into a(id, phone) values (32464,32463);
insert into a(id, phone) values (32465,32464);
insert into a(id, phone) values (32466,32465);
insert into a(id, phone) values (32467,32466);
insert into a(id, phone) values (32468,32467);
insert into a(id, phone) values (32469,32468);
insert into a(id, phone) values (32470,32469);
insert into a(id, phone) values (32471,32470);
insert into a(id, phone) values (32472,32471);
insert into a(id, phone) values (32473,32472);
insert into a(id, phone) values (32474,32473);
insert into a(id, phone) values (32475,32474);
insert into a(id, phone) values (32476,32475);
insert into a(id, phone) values (32477,32476);
insert into a(id, phone) values (32478,32477);
insert into a(id, phone) values (32479,32478);
insert into a(id, phone) values (32480,32479);
insert into a(id, phone) values (32481,32480);
insert into a(id, phone) values (32482,32481);
insert into a(id, phone) values (32483,32482);
insert into a(id, phone) values (32484,32483);
insert into a(id, phone) values (32485,32484);
insert into a(id, phone) values (32486,32485);
insert into a(id, phone) values (32487,32486);
insert into a(id, phone) values (32488,32487);
insert into a(id, phone) values (32489,32488);
insert into a(id, phone) values (32490,32489);
insert into a(id, phone) values (32491,32490);
insert into a(id, phone) values (32492,32491);
insert into a(id, phone) values (32493,32492);
insert into a(id, phone) values (32494,32493);
insert into a(id, phone) values (32495,32494);
insert into a(id, phone) values (32496,32495);
insert into a(id, phone) values (32497,32496);
insert into a(id, phone) values (32498,32497);
insert into a(id, phone) values (32499,32498);
insert into a(id, phone) values (32500,32499);
insert into a(id, phone) values (32501,32500);
insert into a(id, phone) values (32502,32501);
insert into a(id, phone) values (32503,32502);
insert into a(id, phone) values (32504,32503);
insert into a(id, phone) values (32505,32504);
insert into a(id, phone) values (32506,32505);
insert into a(id, phone) values (32507,32506);
insert into a(id, phone) values (32508,32507);
insert into a(id, phone) values (32509,32508);
insert into a(id, phone) values (32510,32509);
insert into a(id, phone) values (32511,32510);
insert into a(id, phone) values (32512,32511);
insert into a(id, phone) values (32513,32512);
insert into a(id, phone) values (32514,32513);
insert into a(id, phone) values (32515,32514);
insert into a(id, phone) values (32516,32515);
insert into a(id, phone) values (32517,32516);
insert into a(id, phone) values (32518,32517);
insert into a(id, phone) values (32519,32518);
insert into a(id, phone) values (32520,32519);
insert into a(id, phone) values (32521,32520);
insert into a(id, phone) values (32522,32521);
insert into a(id, phone) values (32523,32522);
insert into a(id, phone) values (32524,32523);
insert into a(id, phone) values (32525,32524);
insert into a(id, phone) values (32526,32525);
insert into a(id, phone) values (32527,32526);
insert into a(id, phone) values (32528,32527);
insert into a(id, phone) values (32529,32528);
insert into a(id, phone) values (32530,32529);
insert into a(id, phone) values (32531,32530);
insert into a(id, phone) values (32532,32531);
insert into a(id, phone) values (32533,32532);
insert into a(id, phone) values (32534,32533);
insert into a(id, phone) values (32535,32534);
insert into a(id, phone) values (32536,32535);
insert into a(id, phone) values (32537,32536);
insert into a(id, phone) values (32538,32537);
insert into a(id, phone) values (32539,32538);
insert into a(id, phone) values (32540,32539);
insert into a(id, phone) values (32541,32540);
insert into a(id, phone) values (32542,32541);
insert into a(id, phone) values (32543,32542);
insert into a(id, phone) values (32544,32543);
insert into a(id, phone) values (32545,32544);
insert into a(id, phone) values (32546,32545);
insert into a(id, phone) values (32547,32546);
insert into a(id, phone) values (32548,32547);
insert into a(id, phone) values (32549,32548);
insert into a(id, phone) values (32550,32549);
insert into a(id, phone) values (32551,32550);
insert into a(id, phone) values (32552,32551);
insert into a(id, phone) values (32553,32552);
insert into a(id, phone) values (32554,32553);
insert into a(id, phone) values (32555,32554);
insert into a(id, phone) values (32556,32555);
insert into a(id, phone) values (32557,32556);
insert into a(id, phone) values (32558,32557);
insert into a(id, phone) values (32559,32558);
insert into a(id, phone) values (32560,32559);
insert into a(id, phone) values (32561,32560);
insert into a(id, phone) values (32562,32561);
insert into a(id, phone) values (32563,32562);
insert into a(id, phone) values (32564,32563);
insert into a(id, phone) values (32565,32564);
insert into a(id, phone) values (32566,32565);
insert into a(id, phone) values (32567,32566);
insert into a(id, phone) values (32568,32567);
insert into a(id, phone) values (32569,32568);
insert into a(id, phone) values (32570,32569);
insert into a(id, phone) values (32571,32570);
insert into a(id, phone) values (32572,32571);
insert into a(id, phone) values (32573,32572);
insert into a(id, phone) values (32574,32573);
insert into a(id, phone) values (32575,32574);
insert into a(id, phone) values (32576,32575);
insert into a(id, phone) values (32577,32576);
insert into a(id, phone) values (32578,32577);
insert into a(id, phone) values (32579,32578);
insert into a(id, phone) values (32580,32579);
insert into a(id, phone) values (32581,32580);
insert into a(id, phone) values (32582,32581);
insert into a(id, phone) values (32583,32582);
insert into a(id, phone) values (32584,32583);
insert into a(id, phone) values (32585,32584);
insert into a(id, phone) values (32586,32585);
insert into a(id, phone) values (32587,32586);
insert into a(id, phone) values (32588,32587);
insert into a(id, phone) values (32589,32588);
insert into a(id, phone) values (32590,32589);
insert into a(id, phone) values (32591,32590);
insert into a(id, phone) values (32592,32591);
insert into a(id, phone) values (32593,32592);
insert into a(id, phone) values (32594,32593);
insert into a(id, phone) values (32595,32594);
insert into a(id, phone) values (32596,32595);
insert into a(id, phone) values (32597,32596);
insert into a(id, phone) values (32598,32597);
insert into a(id, phone) values (32599,32598);
insert into a(id, phone) values (32600,32599);
insert into a(id, phone) values (32601,32600);
insert into a(id, phone) values (32602,32601);
insert into a(id, phone) values (32603,32602);
insert into a(id, phone) values (32604,32603);
insert into a(id, phone) values (32605,32604);
insert into a(id, phone) values (32606,32605);
insert into a(id, phone) values (32607,32606);
insert into a(id, phone) values (32608,32607);
insert into a(id, phone) values (32609,32608);
insert into a(id, phone) values (32610,32609);
insert into a(id, phone) values (32611,32610);
insert into a(id, phone) values (32612,32611);
insert into a(id, phone) values (32613,32612);
insert into a(id, phone) values (32614,32613);
insert into a(id, phone) values (32615,32614);
insert into a(id, phone) values (32616,32615);
insert into a(id, phone) values (32617,32616);
insert into a(id, phone) values (32618,32617);
insert into a(id, phone) values (32619,32618);
insert into a(id, phone) values (32620,32619);
insert into a(id, phone) values (32621,32620);
insert into a(id, phone) values (32622,32621);
insert into a(id, phone) values (32623,32622);
insert into a(id, phone) values (32624,32623);
insert into a(id, phone) values (32625,32624);
insert into a(id, phone) values (32626,32625);
insert into a(id, phone) values (32627,32626);
insert into a(id, phone) values (32628,32627);
insert into a(id, phone) values (32629,32628);
insert into a(id, phone) values (32630,32629);
insert into a(id, phone) values (32631,32630);
insert into a(id, phone) values (32632,32631);
insert into a(id, phone) values (32633,32632);
insert into a(id, phone) values (32634,32633);
insert into a(id, phone) values (32635,32634);
insert into a(id, phone) values (32636,32635);
insert into a(id, phone) values (32637,32636);
insert into a(id, phone) values (32638,32637);
insert into a(id, phone) values (32639,32638);
insert into a(id, phone) values (32640,32639);
insert into a(id, phone) values (32641,32640);
insert into a(id, phone) values (32642,32641);
insert into a(id, phone) values (32643,32642);
insert into a(id, phone) values (32644,32643);
insert into a(id, phone) values (32645,32644);
insert into a(id, phone) values (32646,32645);
insert into a(id, phone) values (32647,32646);
insert into a(id, phone) values (32648,32647);
insert into a(id, phone) values (32649,32648);
insert into a(id, phone) values (32650,32649);
insert into a(id, phone) values (32651,32650);
insert into a(id, phone) values (32652,32651);
insert into a(id, phone) values (32653,32652);
insert into a(id, phone) values (32654,32653);
insert into a(id, phone) values (32655,32654);
insert into a(id, phone) values (32656,32655);
insert into a(id, phone) values (32657,32656);
insert into a(id, phone) values (32658,32657);
insert into a(id, phone) values (32659,32658);
insert into a(id, phone) values (32660,32659);
insert into a(id, phone) values (32661,32660);
insert into a(id, phone) values (32662,32661);
insert into a(id, phone) values (32663,32662);
insert into a(id, phone) values (32664,32663);
insert into a(id, phone) values (32665,32664);
insert into a(id, phone) values (32666,32665);
insert into a(id, phone) values (32667,32666);
insert into a(id, phone) values (32668,32667);
insert into a(id, phone) values (32669,32668);
insert into a(id, phone) values (32670,32669);
insert into a(id, phone) values (32671,32670);
insert into a(id, phone) values (32672,32671);
insert into a(id, phone) values (32673,32672);
insert into a(id, phone) values (32674,32673);
insert into a(id, phone) values (32675,32674);
insert into a(id, phone) values (32676,32675);
insert into a(id, phone) values (32677,32676);
insert into a(id, phone) values (32678,32677);
insert into a(id, phone) values (32679,32678);
insert into a(id, phone) values (32680,32679);
insert into a(id, phone) values (32681,32680);
insert into a(id, phone) values (32682,32681);
insert into a(id, phone) values (32683,32682);
insert into a(id, phone) values (32684,32683);
insert into a(id, phone) values (32685,32684);
insert into a(id, phone) values (32686,32685);
insert into a(id, phone) values (32687,32686);
insert into a(id, phone) values (32688,32687);
insert into a(id, phone) values (32689,32688);
insert into a(id, phone) values (32690,32689);
insert into a(id, phone) values (32691,32690);
insert into a(id, phone) values (32692,32691);
insert into a(id, phone) values (32693,32692);
insert into a(id, phone) values (32694,32693);
insert into a(id, phone) values (32695,32694);
insert into a(id, phone) values (32696,32695);
insert into a(id, phone) values (32697,32696);
insert into a(id, phone) values (32698,32697);
insert into a(id, phone) values (32699,32698);
insert into a(id, phone) values (32700,32699);
insert into a(id, phone) values (32701,32700);
insert into a(id, phone) values (32702,32701);
insert into a(id, phone) values (32703,32702);
insert into a(id, phone) values (32704,32703);
insert into a(id, phone) values (32705,32704);
insert into a(id, phone) values (32706,32705);
insert into a(id, phone) values (32707,32706);
insert into a(id, phone) values (32708,32707);
insert into a(id, phone) values (32709,32708);
insert into a(id, phone) values (32710,32709);
insert into a(id, phone) values (32711,32710);
insert into a(id, phone) values (32712,32711);
insert into a(id, phone) values (32713,32712);
insert into a(id, phone) values (32714,32713);
insert into a(id, phone) values (32715,32714);
insert into a(id, phone) values (32716,32715);
insert into a(id, phone) values (32717,32716);
insert into a(id, phone) values (32718,32717);
insert into a(id, phone) values (32719,32718);
insert into a(id, phone) values (32720,32719);
insert into a(id, phone) values (32721,32720);
insert into a(id, phone) values (32722,32721);
insert into a(id, phone) values (32723,32722);
insert into a(id, phone) values (32724,32723);
insert into a(id, phone) values (32725,32724);
insert into a(id, phone) values (32726,32725);
insert into a(id, phone) values (32727,32726);
insert into a(id, phone) values (32728,32727);
insert into a(id, phone) values (32729,32728);
insert into a(id, phone) values (32730,32729);
insert into a(id, phone) values (32731,32730);
insert into a(id, phone) values (32732,32731);
insert into a(id, phone) values (32733,32732);
insert into a(id, phone) values (32734,32733);
insert into a(id, phone) values (32735,32734);
insert into a(id, phone) values (32736,32735);
insert into a(id, phone) values (32737,32736);
insert into a(id, phone) values (32738,32737);
insert into a(id, phone) values (32739,32738);
insert into a(id, phone) values (32740,32739);
insert into a(id, phone) values (32741,32740);
insert into a(id, phone) values (32742,32741);
insert into a(id, phone) values (32743,32742);
insert into a(id, phone) values (32744,32743);
insert into a(id, phone) values (32745,32744);
insert into a(id, phone) values (32746,32745);
insert into a(id, phone) values (32747,32746);
insert into a(id, phone) values (32748,32747);
insert into a(id, phone) values (32749,32748);
insert into a(id, phone) values (32750,32749);
insert into a(id, phone) values (32751,32750);
insert into a(id, phone) values (32752,32751);
insert into a(id, phone) values (32753,32752);
insert into a(id, phone) values (32754,32753);
insert into a(id, phone) values (32755,32754);
insert into a(id, phone) values (32756,32755);
insert into a(id, phone) values (32757,32756);
insert into a(id, phone) values (32758,32757);
insert into a(id, phone) values (32759,32758);
insert into a(id, phone) values (32760,32759);
insert into a(id, phone) values (32761,32760);
insert into a(id, phone) values (32762,32761);
insert into a(id, phone) values (32763,32762);
insert into a(id, phone) values (32764,32763);
insert into a(id, phone) values (32765,32764);
insert into a(id, phone) values (32766,32765);
insert into a(id, phone) values (32767,32766);
insert into a(id, phone) values (32768,32767);
insert into a(id, phone) values (32769,32768);
insert into a(id, phone) values (32770,32769);
insert into a(id, phone) values (32771,32770);
insert into a(id, phone) values (32772,32771);
insert into a(id, phone) values (32773,32772);
insert into a(id, phone) values (32774,32773);
insert into a(id, phone) values (32775,32774);
insert into a(id, phone) values (32776,32775);
insert into a(id, phone) values (32777,32776);
insert into a(id, phone) values (32778,32777);
insert into a(id, phone) values (32779,32778);
insert into a(id, phone) values (32780,32779);
insert into a(id, phone) values (32781,32780);
insert into a(id, phone) values (32782,32781);
insert into a(id, phone) values (32783,32782);
insert into a(id, phone) values (32784,32783);
insert into a(id, phone) values (32785,32784);
insert into a(id, phone) values (32786,32785);
insert into a(id, phone) values (32787,32786);
insert into a(id, phone) values (32788,32787);
insert into a(id, phone) values (32789,32788);
insert into a(id, phone) values (32790,32789);
insert into a(id, phone) values (32791,32790);
insert into a(id, phone) values (32792,32791);
insert into a(id, phone) values (32793,32792);
insert into a(id, phone) values (32794,32793);
insert into a(id, phone) values (32795,32794);
insert into a(id, phone) values (32796,32795);
insert into a(id, phone) values (32797,32796);
insert into a(id, phone) values (32798,32797);
insert into a(id, phone) values (32799,32798);
insert into a(id, phone) values (32800,32799);
insert into a(id, phone) values (32801,32800);
insert into a(id, phone) values (32802,32801);
insert into a(id, phone) values (32803,32802);
insert into a(id, phone) values (32804,32803);
insert into a(id, phone) values (32805,32804);
insert into a(id, phone) values (32806,32805);
insert into a(id, phone) values (32807,32806);
insert into a(id, phone) values (32808,32807);
insert into a(id, phone) values (32809,32808);
insert into a(id, phone) values (32810,32809);
insert into a(id, phone) values (32811,32810);
insert into a(id, phone) values (32812,32811);
insert into a(id, phone) values (32813,32812);
insert into a(id, phone) values (32814,32813);
insert into a(id, phone) values (32815,32814);
insert into a(id, phone) values (32816,32815);
insert into a(id, phone) values (32817,32816);
insert into a(id, phone) values (32818,32817);
insert into a(id, phone) values (32819,32818);
insert into a(id, phone) values (32820,32819);
insert into a(id, phone) values (32821,32820);
insert into a(id, phone) values (32822,32821);
insert into a(id, phone) values (32823,32822);
insert into a(id, phone) values (32824,32823);
insert into a(id, phone) values (32825,32824);
insert into a(id, phone) values (32826,32825);
insert into a(id, phone) values (32827,32826);
insert into a(id, phone) values (32828,32827);
insert into a(id, phone) values (32829,32828);
insert into a(id, phone) values (32830,32829);
insert into a(id, phone) values (32831,32830);
insert into a(id, phone) values (32832,32831);
insert into a(id, phone) values (32833,32832);
insert into a(id, phone) values (32834,32833);
insert into a(id, phone) values (32835,32834);
insert into a(id, phone) values (32836,32835);
insert into a(id, phone) values (32837,32836);
insert into a(id, phone) values (32838,32837);
insert into a(id, phone) values (32839,32838);
insert into a(id, phone) values (32840,32839);
insert into a(id, phone) values (32841,32840);
insert into a(id, phone) values (32842,32841);
insert into a(id, phone) values (32843,32842);
insert into a(id, phone) values (32844,32843);
insert into a(id, phone) values (32845,32844);
insert into a(id, phone) values (32846,32845);
insert into a(id, phone) values (32847,32846);
insert into a(id, phone) values (32848,32847);
insert into a(id, phone) values (32849,32848);
insert into a(id, phone) values (32850,32849);
insert into a(id, phone) values (32851,32850);
insert into a(id, phone) values (32852,32851);
insert into a(id, phone) values (32853,32852);
insert into a(id, phone) values (32854,32853);
insert into a(id, phone) values (32855,32854);
insert into a(id, phone) values (32856,32855);
insert into a(id, phone) values (32857,32856);
insert into a(id, phone) values (32858,32857);
insert into a(id, phone) values (32859,32858);
insert into a(id, phone) values (32860,32859);
insert into a(id, phone) values (32861,32860);
insert into a(id, phone) values (32862,32861);
insert into a(id, phone) values (32863,32862);
insert into a(id, phone) values (32864,32863);
insert into a(id, phone) values (32865,32864);
insert into a(id, phone) values (32866,32865);
insert into a(id, phone) values (32867,32866);
insert into a(id, phone) values (32868,32867);
insert into a(id, phone) values (32869,32868);
insert into a(id, phone) values (32870,32869);
insert into a(id, phone) values (32871,32870);
insert into a(id, phone) values (32872,32871);
insert into a(id, phone) values (32873,32872);
insert into a(id, phone) values (32874,32873);
insert into a(id, phone) values (32875,32874);
insert into a(id, phone) values (32876,32875);
insert into a(id, phone) values (32877,32876);
insert into a(id, phone) values (32878,32877);
insert into a(id, phone) values (32879,32878);
insert into a(id, phone) values (32880,32879);
insert into a(id, phone) values (32881,32880);
insert into a(id, phone) values (32882,32881);
insert into a(id, phone) values (32883,32882);
insert into a(id, phone) values (32884,32883);
insert into a(id, phone) values (32885,32884);
insert into a(id, phone) values (32886,32885);
insert into a(id, phone) values (32887,32886);
insert into a(id, phone) values (32888,32887);
insert into a(id, phone) values (32889,32888);
insert into a(id, phone) values (32890,32889);
insert into a(id, phone) values (32891,32890);
insert into a(id, phone) values (32892,32891);
insert into a(id, phone) values (32893,32892);
insert into a(id, phone) values (32894,32893);
insert into a(id, phone) values (32895,32894);
insert into a(id, phone) values (32896,32895);
insert into a(id, phone) values (32897,32896);
insert into a(id, phone) values (32898,32897);
insert into a(id, phone) values (32899,32898);
insert into a(id, phone) values (32900,32899);
insert into a(id, phone) values (32901,32900);
insert into a(id, phone) values (32902,32901);
insert into a(id, phone) values (32903,32902);
insert into a(id, phone) values (32904,32903);
insert into a(id, phone) values (32905,32904);
insert into a(id, phone) values (32906,32905);
insert into a(id, phone) values (32907,32906);
insert into a(id, phone) values (32908,32907);
insert into a(id, phone) values (32909,32908);
insert into a(id, phone) values (32910,32909);
insert into a(id, phone) values (32911,32910);
insert into a(id, phone) values (32912,32911);
insert into a(id, phone) values (32913,32912);
insert into a(id, phone) values (32914,32913);
insert into a(id, phone) values (32915,32914);
insert into a(id, phone) values (32916,32915);
insert into a(id, phone) values (32917,32916);
insert into a(id, phone) values (32918,32917);
insert into a(id, phone) values (32919,32918);
insert into a(id, phone) values (32920,32919);
insert into a(id, phone) values (32921,32920);
insert into a(id, phone) values (32922,32921);
insert into a(id, phone) values (32923,32922);
insert into a(id, phone) values (32924,32923);
insert into a(id, phone) values (32925,32924);
insert into a(id, phone) values (32926,32925);
insert into a(id, phone) values (32927,32926);
insert into a(id, phone) values (32928,32927);
insert into a(id, phone) values (32929,32928);
insert into a(id, phone) values (32930,32929);
insert into a(id, phone) values (32931,32930);
insert into a(id, phone) values (32932,32931);
insert into a(id, phone) values (32933,32932);
insert into a(id, phone) values (32934,32933);
insert into a(id, phone) values (32935,32934);
insert into a(id, phone) values (32936,32935);
insert into a(id, phone) values (32937,32936);
insert into a(id, phone) values (32938,32937);
insert into a(id, phone) values (32939,32938);
insert into a(id, phone) values (32940,32939);
insert into a(id, phone) values (32941,32940);
insert into a(id, phone) values (32942,32941);
insert into a(id, phone) values (32943,32942);
insert into a(id, phone) values (32944,32943);
insert into a(id, phone) values (32945,32944);
insert into a(id, phone) values (32946,32945);
insert into a(id, phone) values (32947,32946);
insert into a(id, phone) values (32948,32947);
insert into a(id, phone) values (32949,32948);
insert into a(id, phone) values (32950,32949);
insert into a(id, phone) values (32951,32950);
insert into a(id, phone) values (32952,32951);
insert into a(id, phone) values (32953,32952);
insert into a(id, phone) values (32954,32953);
insert into a(id, phone) values (32955,32954);
insert into a(id, phone) values (32956,32955);
insert into a(id, phone) values (32957,32956);
insert into a(id, phone) values (32958,32957);
insert into a(id, phone) values (32959,32958);
insert into a(id, phone) values (32960,32959);
insert into a(id, phone) values (32961,32960);
insert into a(id, phone) values (32962,32961);
insert into a(id, phone) values (32963,32962);
insert into a(id, phone) values (32964,32963);
insert into a(id, phone) values (32965,32964);
insert into a(id, phone) values (32966,32965);
insert into a(id, phone) values (32967,32966);
insert into a(id, phone) values (32968,32967);
insert into a(id, phone) values (32969,32968);
insert into a(id, phone) values (32970,32969);
insert into a(id, phone) values (32971,32970);
insert into a(id, phone) values (32972,32971);
insert into a(id, phone) values (32973,32972);
insert into a(id, phone) values (32974,32973);
insert into a(id, phone) values (32975,32974);
insert into a(id, phone) values (32976,32975);
insert into a(id, phone) values (32977,32976);
insert into a(id, phone) values (32978,32977);
insert into a(id, phone) values (32979,32978);
insert into a(id, phone) values (32980,32979);
insert into a(id, phone) values (32981,32980);
insert into a(id, phone) values (32982,32981);
insert into a(id, phone) values (32983,32982);
insert into a(id, phone) values (32984,32983);
insert into a(id, phone) values (32985,32984);
insert into a(id, phone) values (32986,32985);
insert into a(id, phone) values (32987,32986);
insert into a(id, phone) values (32988,32987);
insert into a(id, phone) values (32989,32988);
insert into a(id, phone) values (32990,32989);
insert into a(id, phone) values (32991,32990);
insert into a(id, phone) values (32992,32991);
insert into a(id, phone) values (32993,32992);
insert into a(id, phone) values (32994,32993);
insert into a(id, phone) values (32995,32994);
insert into a(id, phone) values (32996,32995);
insert into a(id, phone) values (32997,32996);
insert into a(id, phone) values (32998,32997);
insert into a(id, phone) values (32999,32998);
insert into a(id, phone) values (33000,32999);
insert into a(id, phone) values (33001,33000);
insert into a(id, phone) values (33002,33001);
insert into a(id, phone) values (33003,33002);
insert into a(id, phone) values (33004,33003);
insert into a(id, phone) values (33005,33004);
insert into a(id, phone) values (33006,33005);
insert into a(id, phone) values (33007,33006);
insert into a(id, phone) values (33008,33007);
insert into a(id, phone) values (33009,33008);
insert into a(id, phone) values (33010,33009);
insert into a(id, phone) values (33011,33010);
insert into a(id, phone) values (33012,33011);
insert into a(id, phone) values (33013,33012);
insert into a(id, phone) values (33014,33013);
insert into a(id, phone) values (33015,33014);
insert into a(id, phone) values (33016,33015);
insert into a(id, phone) values (33017,33016);
insert into a(id, phone) values (33018,33017);
insert into a(id, phone) values (33019,33018);
insert into a(id, phone) values (33020,33019);
insert into a(id, phone) values (33021,33020);
insert into a(id, phone) values (33022,33021);
insert into a(id, phone) values (33023,33022);
insert into a(id, phone) values (33024,33023);
insert into a(id, phone) values (33025,33024);
insert into a(id, phone) values (33026,33025);
insert into a(id, phone) values (33027,33026);
insert into a(id, phone) values (33028,33027);
insert into a(id, phone) values (33029,33028);
insert into a(id, phone) values (33030,33029);
insert into a(id, phone) values (33031,33030);
insert into a(id, phone) values (33032,33031);
insert into a(id, phone) values (33033,33032);
insert into a(id, phone) values (33034,33033);
insert into a(id, phone) values (33035,33034);
insert into a(id, phone) values (33036,33035);
insert into a(id, phone) values (33037,33036);
insert into a(id, phone) values (33038,33037);
insert into a(id, phone) values (33039,33038);
insert into a(id, phone) values (33040,33039);
insert into a(id, phone) values (33041,33040);
insert into a(id, phone) values (33042,33041);
insert into a(id, phone) values (33043,33042);
insert into a(id, phone) values (33044,33043);
insert into a(id, phone) values (33045,33044);
insert into a(id, phone) values (33046,33045);
insert into a(id, phone) values (33047,33046);
insert into a(id, phone) values (33048,33047);
insert into a(id, phone) values (33049,33048);
insert into a(id, phone) values (33050,33049);
insert into a(id, phone) values (33051,33050);
insert into a(id, phone) values (33052,33051);
insert into a(id, phone) values (33053,33052);
insert into a(id, phone) values (33054,33053);
insert into a(id, phone) values (33055,33054);
insert into a(id, phone) values (33056,33055);
insert into a(id, phone) values (33057,33056);
insert into a(id, phone) values (33058,33057);
insert into a(id, phone) values (33059,33058);
insert into a(id, phone) values (33060,33059);
insert into a(id, phone) values (33061,33060);
insert into a(id, phone) values (33062,33061);
insert into a(id, phone) values (33063,33062);
insert into a(id, phone) values (33064,33063);
insert into a(id, phone) values (33065,33064);
insert into a(id, phone) values (33066,33065);
insert into a(id, phone) values (33067,33066);
insert into a(id, phone) values (33068,33067);
insert into a(id, phone) values (33069,33068);
insert into a(id, phone) values (33070,33069);
insert into a(id, phone) values (33071,33070);
insert into a(id, phone) values (33072,33071);
insert into a(id, phone) values (33073,33072);
insert into a(id, phone) values (33074,33073);
insert into a(id, phone) values (33075,33074);
insert into a(id, phone) values (33076,33075);
insert into a(id, phone) values (33077,33076);
insert into a(id, phone) values (33078,33077);
insert into a(id, phone) values (33079,33078);
insert into a(id, phone) values (33080,33079);
insert into a(id, phone) values (33081,33080);
insert into a(id, phone) values (33082,33081);
insert into a(id, phone) values (33083,33082);
insert into a(id, phone) values (33084,33083);
insert into a(id, phone) values (33085,33084);
insert into a(id, phone) values (33086,33085);
insert into a(id, phone) values (33087,33086);
insert into a(id, phone) values (33088,33087);
insert into a(id, phone) values (33089,33088);
insert into a(id, phone) values (33090,33089);
insert into a(id, phone) values (33091,33090);
insert into a(id, phone) values (33092,33091);
insert into a(id, phone) values (33093,33092);
insert into a(id, phone) values (33094,33093);
insert into a(id, phone) values (33095,33094);
insert into a(id, phone) values (33096,33095);
insert into a(id, phone) values (33097,33096);
insert into a(id, phone) values (33098,33097);
insert into a(id, phone) values (33099,33098);
insert into a(id, phone) values (33100,33099);
insert into a(id, phone) values (33101,33100);
insert into a(id, phone) values (33102,33101);
insert into a(id, phone) values (33103,33102);
insert into a(id, phone) values (33104,33103);
insert into a(id, phone) values (33105,33104);
insert into a(id, phone) values (33106,33105);
insert into a(id, phone) values (33107,33106);
insert into a(id, phone) values (33108,33107);
insert into a(id, phone) values (33109,33108);
insert into a(id, phone) values (33110,33109);
insert into a(id, phone) values (33111,33110);
insert into a(id, phone) values (33112,33111);
insert into a(id, phone) values (33113,33112);
insert into a(id, phone) values (33114,33113);
insert into a(id, phone) values (33115,33114);
insert into a(id, phone) values (33116,33115);
